LAMMPS Description 
 
	 450 atoms 
	 48 48 1 0 87.5 150.0 0.0 0 0 0 
	 49 49 1 0 -25.0 -225.0 0.0 0 0 0 
	 50 50 1 0 62.5 -287.5 0.0 0 0 0 
	 51 51 1 0 -112.5 -62.5 0.0 0 0 0 
	 52 52 1 0 250.0 -162.5 0.0 0 0 0 
	 53 53 1 0 50.0 -187.5 0.0 0 0 0 
	 54 54 1 0 -237.5 -287.5 0.0 0 0 0 
	 55 55 1 0 175.0 -75.0 0.0 0 0 0 
	 56 56 1 0 -50.0 -237.5 0.0 0 0 0 
	 57 57 1 0 37.5 187.5 0.0 0 0 0 
	 58 58 1 0 -150.0 -175.0 0.0 0 0 0 
	 59 59 1 0 50.0 -212.5 0.0 0 0 0 
	 60 60 1 0 175.0 -287.5 0.0 0 0 0 
	 61 61 1 0 -137.5 75.0 0.0 0 0 0 
	 62 62 1 0 -150.0 -200.0 0.0 0 0 0 
	 63 63 1 0 -87.5 262.5 0.0 0 0 0 
	 64 64 1 0 0.0 -287.5 0.0 0 0 0 
	 65 65 1 0 -137.5 -175.0 0.0 0 0 0 
	 66 66 1 0 -150.0 -225.0 0.0 0 0 0 
	 67 67 1 0 175.0 300.0 0.0 0 0 0 
	 68 68 1 0 -162.5 -275.0 0.0 0 0 0 
	 69 69 1 0 -150.0 -150.0 0.0 0 0 0 
	 70 70 1 0 -212.5 262.5 0.0 0 0 0 
	 71 71 1 0 62.5 287.5 0.0 0 0 0 
	 72 72 1 0 -275.0 175.0 0.0 0 0 0 
	 73 73 1 0 -225.0 212.5 0.0 0 0 0 
	 74 74 1 0 -262.5 -62.5 0.0 0 0 0 
	 75 75 1 0 -200.0 -125.0 0.0 0 0 0 
	 76 76 1 0 212.5 175.0 0.0 0 0 0 
	 77 77 1 0 -12.5 175.0 0.0 0 0 0 
	 78 78 1 0 -275.0 -125.0 0.0 0 0 0 
	 79 79 1 0 37.5 87.5 0.0 0 0 0 
	 80 80 1 0 -62.5 112.5 0.0 0 0 0 
	 81 81 1 0 -212.5 -212.5 0.0 0 0 0 
	 82 82 1 0 150.0 62.5 0.0 0 0 0 
	 83 83 1 0 175.0 -300.0 0.0 0 0 0 
	 84 84 1 0 225.0 -225.0 0.0 0 0 0 
	 85 85 1 0 -12.5 62.5 0.0 0 0 0 
	 86 86 1 0 -162.5 250.0 0.0 0 0 0 
	 87 87 1 0 0.0 12.5 0.0 0 0 0 
	 88 88 1 0 -262.5 -50.0 0.0 0 0 0 
	 89 89 1 0 -125.0 300.0 0.0 0 0 0 
	 90 90 1 0 -137.5 137.5 0.0 0 0 0 
	 91 91 1 0 100.0 262.5 0.0 0 0 0 
	 92 92 1 0 175.0 -12.5 0.0 0 0 0 
	 93 93 1 0 287.5 -112.5 0.0 0 0 0 
	 94 94 1 0 -125.0 200.0 0.0 0 0 0 
	 95 95 1 0 -300.0 -312.5 0.0 0 0 0 
	 96 96 1 0 137.5 -150.0 0.0 0 0 0 
	 97 97 1 0 -225.0 -75.0 0.0 0 0 0 
	 98 98 1 0 250.0 -50.0 0.0 0 0 0 
	 99 99 1 0 187.5 25.0 0.0 0 0 0 
	 100 100 1 0 200.0 250.0 0.0 0 0 0 
	 101 101 1 0 -100.0 -25.0 0.0 0 0 0 
	 102 102 1 0 -125.0 -87.5 0.0 0 0 0 
	 103 103 1 0 -87.5 -137.5 0.0 0 0 0 
	 104 104 1 0 -137.5 237.5 0.0 0 0 0 
	 105 105 1 0 0.0 -112.5 0.0 0 0 0 
	 106 106 1 0 262.5 50.0 0.0 0 0 0 
	 107 107 1 0 25.0 -112.5 0.0 0 0 0 
	 108 108 1 0 162.5 -162.5 0.0 0 0 0 
	 109 109 1 0 300.0 -25.0 0.0 0 0 0 
	 110 110 1 0 -12.5 112.5 0.0 0 0 0 
	 111 111 1 0 237.5 -12.5 0.0 0 0 0 
	 112 112 1 0 37.5 -262.5 0.0 0 0 0 
	 113 113 1 0 -50.0 -162.5 0.0 0 0 0 
	 114 114 1 0 -225.0 -112.5 0.0 0 0 0 
	 115 115 1 0 -237.5 -187.5 0.0 0 0 0 
	 116 116 1 0 -50.0 -225.0 0.0 0 0 0 
	 117 117 1 0 -12.5 -250.0 0.0 0 0 0 
	 118 118 1 0 -87.5 125.0 0.0 0 0 0 
	 119 119 1 0 -50.0 200.0 0.0 0 0 0 
	 120 120 1 0 275.0 162.5 0.0 0 0 0 
	 121 121 1 0 -62.5 175.0 0.0 0 0 0 
	 122 122 1 0 12.5 -87.5 0.0 0 0 0 
	 123 123 1 0 -212.5 175.0 0.0 0 0 0 
	 124 124 1 0 -212.5 50.0 0.0 0 0 0 
	 125 125 1 0 -62.5 -312.5 0.0 0 0 0 
	 126 126 1 0 150.0 162.5 0.0 0 0 0 
	 127 127 1 0 -200.0 50.0 0.0 0 0 0 
	 128 128 1 0 300.0 25.0 0.0 0 0 0 
	 129 129 1 0 -162.5 -312.5 0.0 0 0 0 
	 130 130 1 0 -75.0 62.5 0.0 0 0 0 
	 131 131 1 0 125.0 300.0 0.0 0 0 0 
	 132 132 1 0 -275.0 137.5 0.0 0 0 0 
	 133 133 1 0 100.0 112.5 0.0 0 0 0 
	 134 134 1 0 -287.5 -162.5 0.0 0 0 0 
	 135 135 1 0 -25.0 125.0 0.0 0 0 0 
	 136 136 1 0 -212.5 -25.0 0.0 0 0 0 
	 137 137 1 0 -100.0 -137.5 0.0 0 0 0 
	 138 138 1 0 112.5 -225.0 0.0 0 0 0 
	 139 139 1 0 50.0 62.5 0.0 0 0 0 
	 140 140 1 0 -62.5 137.5 0.0 0 0 0 
	 141 141 1 0 12.5 275.0 0.0 0 0 0 
	 142 142 1 0 87.5 -225.0 0.0 0 0 0 
	 143 143 1 0 162.5 -125.0 0.0 0 0 0 
	 144 144 1 0 -262.5 -212.5 0.0 0 0 0 
	 145 145 1 0 -100.0 25.0 0.0 0 0 0 
	 146 146 1 0 -25.0 -62.5 0.0 0 0 0 
	 147 147 1 0 -262.5 62.5 0.0 0 0 0 
	 148 148 1 0 -37.5 287.5 0.0 0 0 0 
	 149 149 1 0 262.5 137.5 0.0 0 0 0 
	 150 150 1 0 -187.5 150.0 0.0 0 0 0 
	 151 151 1 0 -225.0 -237.5 0.0 0 0 0 
	 152 152 1 0 -87.5 200.0 0.0 0 0 0 
	 153 153 1 0 -75.0 -175.0 0.0 0 0 0 
	 154 154 1 0 262.5 262.5 0.0 0 0 0 
	 155 155 1 0 -175.0 -250.0 0.0 0 0 0 
	 156 156 1 0 175.0 262.5 0.0 0 0 0 
	 157 157 1 0 -62.5 -87.5 0.0 0 0 0 
	 158 158 1 0 12.5 25.0 0.0 0 0 0 
	 159 159 1 0 300.0 37.5 0.0 0 0 0 
	 160 160 1 0 37.5 -37.5 0.0 0 0 0 
	 161 161 1 0 -200.0 125.0 0.0 0 0 0 
	 162 162 1 0 275.0 87.5 0.0 0 0 0 
	 163 163 1 0 37.5 0.0 0.0 0 0 0 
	 164 164 1 0 -287.5 -62.5 0.0 0 0 0 
	 165 165 1 0 -75.0 137.5 0.0 0 0 0 
	 166 166 1 0 200.0 -100.0 0.0 0 0 0 
	 167 167 1 0 -87.5 250.0 0.0 0 0 0 
	 168 168 1 0 -50.0 100.0 0.0 0 0 0 
	 169 169 1 0 0.0 -300.0 0.0 0 0 0 
	 170 170 1 0 200.0 -12.5 0.0 0 0 0 
	 171 171 1 0 -50.0 137.5 0.0 0 0 0 
	 172 172 1 0 150.0 50.0 0.0 0 0 0 
	 173 173 1 0 -125.0 162.5 0.0 0 0 0 
	 174 174 1 0 262.5 100.0 0.0 0 0 0 
	 175 175 1 0 275.0 -12.5 0.0 0 0 0 
	 176 176 1 0 -87.5 -287.5 0.0 0 0 0 
	 177 177 1 0 12.5 100.0 0.0 0 0 0 
	 178 178 1 0 237.5 -62.5 0.0 0 0 0 
	 179 179 1 0 150.0 125.0 0.0 0 0 0 
	 180 180 1 0 0.0 0.0 0.0 0 0 0 
	 181 181 1 0 -125.0 150.0 0.0 0 0 0 
	 182 182 1 0 200.0 -150.0 0.0 0 0 0 
	 183 183 1 0 225.0 162.5 0.0 0 0 0 
	 184 184 1 0 -175.0 -162.5 0.0 0 0 0 
	 185 185 1 0 162.5 137.5 0.0 0 0 0 
	 186 186 1 0 -225.0 -87.5 0.0 0 0 0 
	 187 187 1 0 275.0 -75.0 0.0 0 0 0 
	 188 188 1 0 137.5 -162.5 0.0 0 0 0 
	 189 189 1 0 -312.5 -187.5 0.0 0 0 0 
	 190 190 1 0 -312.5 -12.5 0.0 0 0 0 
	 191 191 1 0 50.0 275.0 0.0 0 0 0 
	 192 192 1 0 0.0 -312.5 0.0 0 0 0 
	 193 193 1 0 -25.0 -87.5 0.0 0 0 0 
	 194 194 1 0 -175.0 225.0 0.0 0 0 0 
	 195 195 1 0 262.5 237.5 0.0 0 0 0 
	 196 196 1 0 162.5 -237.5 0.0 0 0 0 
	 197 197 1 0 12.5 -225.0 0.0 0 0 0 
	 198 198 1 0 275.0 -312.5 0.0 0 0 0 
	 199 199 1 0 50.0 -150.0 0.0 0 0 0 
	 200 200 1 0 -125.0 -287.5 0.0 0 0 0 
	 201 201 1 0 137.5 -125.0 0.0 0 0 0 
	 202 202 1 0 -75.0 -137.5 0.0 0 0 0 
	 203 203 1 0 100.0 -37.5 0.0 0 0 0 
	 204 204 1 0 -275.0 -300.0 0.0 0 0 0 
	 205 205 1 0 -237.5 137.5 0.0 0 0 0 
	 206 206 1 0 137.5 87.5 0.0 0 0 0 
	 207 207 1 0 -187.5 225.0 0.0 0 0 0 
	 208 208 1 0 -275.0 87.5 0.0 0 0 0 
	 209 209 1 0 112.5 0.0 0.0 0 0 0 
	 210 210 1 0 250.0 112.5 0.0 0 0 0 
	 211 211 1 0 275.0 -262.5 0.0 0 0 0 
	 212 212 1 0 -162.5 137.5 0.0 0 0 0 
	 213 213 1 0 -287.5 200.0 0.0 0 0 0 
	 214 214 1 0 200.0 25.0 0.0 0 0 0 
	 215 215 1 0 287.5 -275.0 0.0 0 0 0 
	 216 216 1 0 150.0 -137.5 0.0 0 0 0 
	 217 217 1 0 -187.5 262.5 0.0 0 0 0 
	 218 218 1 0 -12.5 -225.0 0.0 0 0 0 
	 219 219 1 0 -37.5 -175.0 0.0 0 0 0 
	 220 220 1 0 -12.5 -112.5 0.0 0 0 0 
	 221 221 1 0 -150.0 137.5 0.0 0 0 0 
	 222 222 1 0 -12.5 -237.5 0.0 0 0 0 
	 223 223 1 0 25.0 -200.0 0.0 0 0 0 
	 224 224 1 0 -262.5 -312.5 0.0 0 0 0 
	 225 225 1 0 -225.0 -262.5 0.0 0 0 0 
	 226 226 1 0 87.5 -162.5 0.0 0 0 0 
	 227 227 1 0 25.0 125.0 0.0 0 0 0 
	 228 228 1 0 -187.5 37.5 0.0 0 0 0 
	 229 229 1 0 -262.5 -175.0 0.0 0 0 0 
	 230 230 1 0 150.0 0.0 0.0 0 0 0 
	 231 231 1 0 -212.5 -50.0 0.0 0 0 0 
	 232 232 1 0 -225.0 -137.5 0.0 0 0 0 
	 233 233 1 0 275.0 62.5 0.0 0 0 0 
	 234 234 1 0 -312.5 -237.5 0.0 0 0 0 
	 235 235 1 0 62.5 237.5 0.0 0 0 0 
	 236 236 1 0 112.5 137.5 0.0 0 0 0 
	 237 237 1 0 -162.5 0.0 0.0 0 0 0 
	 238 238 1 0 -50.0 -37.5 0.0 0 0 0 
	 239 239 1 0 -150.0 225.0 0.0 0 0 0 
	 240 240 1 0 -100.0 137.5 0.0 0 0 0 
	 241 241 1 0 -37.5 262.5 0.0 0 0 0 
	 242 242 1 0 162.5 250.0 0.0 0 0 0 
	 243 243 1 0 -250.0 -162.5 0.0 0 0 0 
	 244 244 1 0 -200.0 75.0 0.0 0 0 0 
	 245 245 1 0 -300.0 -137.5 0.0 0 0 0 
	 246 246 1 0 75.0 112.5 0.0 0 0 0 
	 247 247 1 0 -262.5 300.0 0.0 0 0 0 
	 248 248 1 0 137.5 -112.5 0.0 0 0 0 
	 249 249 1 0 150.0 12.5 0.0 0 0 0 
	 250 250 1 0 12.5 62.5 0.0 0 0 0 
	 251 251 1 0 50.0 -312.5 0.0 0 0 0 
	 252 252 1 0 37.5 100.0 0.0 0 0 0 
	 253 253 1 0 -150.0 -112.5 0.0 0 0 0 
	 254 254 1 0 162.5 175.0 0.0 0 0 0 
	 255 255 1 0 -187.5 50.0 0.0 0 0 0 
	 256 256 1 0 -300.0 137.5 0.0 0 0 0 
	 257 257 1 0 -250.0 -125.0 0.0 0 0 0 
	 258 258 1 0 100.0 300.0 0.0 0 0 0 
	 259 259 1 0 -225.0 150.0 0.0 0 0 0 
	 260 260 1 0 -262.5 -137.5 0.0 0 0 0 
	 261 261 1 0 -312.5 287.5 0.0 0 0 0 
	 262 262 1 0 -200.0 287.5 0.0 0 0 0 
	 263 263 1 0 125.0 -262.5 0.0 0 0 0 
	 264 264 1 0 -112.5 -125.0 0.0 0 0 0 
	 265 265 1 0 -162.5 175.0 0.0 0 0 0 
	 266 266 1 0 -112.5 237.5 0.0 0 0 0 
	 267 267 1 0 212.5 -150.0 0.0 0 0 0 
	 268 268 1 0 -300.0 -175.0 0.0 0 0 0 
	 269 269 1 0 187.5 50.0 0.0 0 0 0 
	 270 270 1 0 -212.5 125.0 0.0 0 0 0 
	 271 271 1 0 50.0 -275.0 0.0 0 0 0 
	 272 272 1 0 187.5 -250.0 0.0 0 0 0 
	 273 273 1 0 87.5 287.5 0.0 0 0 0 
	 274 274 1 0 162.5 -225.0 0.0 0 0 0 
	 275 275 1 0 87.5 -150.0 0.0 0 0 0 
	 276 276 1 0 -300.0 162.5 0.0 0 0 0 
	 277 277 1 0 -50.0 275.0 0.0 0 0 0 
	 278 278 1 0 -150.0 -62.5 0.0 0 0 0 
	 279 279 1 0 -37.5 150.0 0.0 0 0 0 
	 280 280 1 0 175.0 -250.0 0.0 0 0 0 
	 281 281 1 0 -100.0 -37.5 0.0 0 0 0 
	 282 282 1 0 -137.5 -50.0 0.0 0 0 0 
	 283 283 1 0 -25.0 -112.5 0.0 0 0 0 
	 284 284 1 0 -225.0 -37.5 0.0 0 0 0 
	 285 285 1 0 87.5 212.5 0.0 0 0 0 
	 286 286 1 0 237.5 -275.0 0.0 0 0 0 
	 287 287 1 0 -37.5 -12.5 0.0 0 0 0 
	 288 288 1 0 12.5 37.5 0.0 0 0 0 
	 289 289 1 0 87.5 -237.5 0.0 0 0 0 
	 290 290 1 0 137.5 -62.5 0.0 0 0 0 
	 291 291 1 0 -112.5 -275.0 0.0 0 0 0 
	 292 292 1 0 -25.0 175.0 0.0 0 0 0 
	 293 293 1 0 262.5 -125.0 0.0 0 0 0 
	 294 294 1 0 125.0 75.0 0.0 0 0 0 
	 295 295 1 0 212.5 -75.0 0.0 0 0 0 
	 296 296 1 0 -112.5 75.0 0.0 0 0 0 
	 297 297 1 0 -187.5 -237.5 0.0 0 0 0 
	 298 298 1 0 -312.5 -50.0 0.0 0 0 0 
	 299 299 1 0 -312.5 -175.0 0.0 0 0 0 
	 300 300 1 0 50.0 237.5 0.0 0 0 0 
	 301 301 1 0 0.0 112.5 0.0 0 0 0 
	 302 302 1 0 250.0 187.5 0.0 0 0 0 
	 303 303 1 0 100.0 -237.5 0.0 0 0 0 
	 304 304 1 0 12.5 50.0 0.0 0 0 0 
	 305 305 1 0 -287.5 112.5 0.0 0 0 0 
	 306 306 1 0 150.0 37.5 0.0 0 0 0 
	 307 307 1 0 262.5 -137.5 0.0 0 0 0 
	 308 308 1 0 -12.5 -12.5 0.0 0 0 0 
	 309 309 1 0 -200.0 62.5 0.0 0 0 0 
	 310 310 1 0 -225.0 -250.0 0.0 0 0 0 
	 311 311 1 0 -300.0 262.5 0.0 0 0 0 
	 312 312 1 0 175.0 75.0 0.0 0 0 0 
	 313 313 1 0 75.0 -200.0 0.0 0 0 0 
	 314 314 1 0 -125.0 250.0 0.0 0 0 0 
	 315 315 1 0 -137.5 -150.0 0.0 0 0 0 
	 316 316 1 0 100.0 -187.5 0.0 0 0 0 
	 317 317 1 0 75.0 275.0 0.0 0 0 0 
	 318 318 1 0 200.0 -125.0 0.0 0 0 0 
	 319 319 1 0 37.5 -162.5 0.0 0 0 0 
	 320 320 1 0 125.0 250.0 0.0 0 0 0 
	 321 321 1 0 -287.5 37.5 0.0 0 0 0 
	 322 322 1 0 100.0 100.0 0.0 0 0 0 
	 323 323 1 0 112.5 -287.5 0.0 0 0 0 
	 324 324 1 0 150.0 -287.5 0.0 0 0 0 
	 325 325 1 0 12.5 162.5 0.0 0 0 0 
	 326 326 1 0 225.0 200.0 0.0 0 0 0 
	 327 327 1 0 162.5 -262.5 0.0 0 0 0 
	 328 328 1 0 -87.5 -112.5 0.0 0 0 0 
	 329 329 1 0 275.0 -300.0 0.0 0 0 0 
	 330 330 1 0 137.5 37.5 0.0 0 0 0 
	 331 331 1 0 225.0 300.0 0.0 0 0 0 
	 332 332 1 0 112.5 100.0 0.0 0 0 0 
	 333 333 1 0 -300.0 -162.5 0.0 0 0 0 
	 334 334 1 0 175.0 -237.5 0.0 0 0 0 
	 335 335 1 0 212.5 -312.5 0.0 0 0 0 
	 336 336 1 0 -137.5 100.0 0.0 0 0 0 
	 337 337 1 0 -250.0 287.5 0.0 0 0 0 
	 338 338 1 0 -275.0 -12.5 0.0 0 0 0 
	 339 339 1 0 -187.5 -275.0 0.0 0 0 0 
	 340 340 1 0 -262.5 250.0 0.0 0 0 0 
	 341 341 1 0 162.5 150.0 0.0 0 0 0 
	 342 342 1 0 -225.0 -125.0 0.0 0 0 0 
	 343 343 1 0 50.0 287.5 0.0 0 0 0 
	 344 344 1 0 -287.5 -75.0 0.0 0 0 0 
	 345 345 1 0 -287.5 237.5 0.0 0 0 0 
	 346 346 1 0 0.0 -75.0 0.0 0 0 0 
	 347 347 1 0 0.0 -37.5 0.0 0 0 0 
	 348 348 1 0 -287.5 -237.5 0.0 0 0 0 
	 349 349 1 0 -75.0 -212.5 0.0 0 0 0 
	 350 350 1 0 87.5 -75.0 0.0 0 0 0 
	 351 351 1 0 -87.5 62.5 0.0 0 0 0 
	 352 352 1 0 137.5 200.0 0.0 0 0 0 
	 353 353 1 0 50.0 -162.5 0.0 0 0 0 
	 354 354 1 0 225.0 75.0 0.0 0 0 0 
	 355 355 1 0 262.5 -112.5 0.0 0 0 0 
	 356 356 1 0 -137.5 -262.5 0.0 0 0 0 
	 357 357 1 0 62.5 -150.0 0.0 0 0 0 
	 358 358 1 0 300.0 -312.5 0.0 0 0 0 
	 359 359 1 0 -300.0 -100.0 0.0 0 0 0 
	 360 360 1 0 -112.5 -112.5 0.0 0 0 0 
	 361 361 1 0 200.0 -50.0 0.0 0 0 0 
	 362 362 1 0 -37.5 75.0 0.0 0 0 0 
	 363 363 1 0 37.5 150.0 0.0 0 0 0 
	 364 364 1 0 125.0 200.0 0.0 0 0 0 
	 365 365 1 0 -187.5 112.5 0.0 0 0 0 
	 366 366 1 0 -187.5 -162.5 0.0 0 0 0 
	 367 367 1 0 237.5 287.5 0.0 0 0 0 
	 368 368 1 0 -312.5 275.0 0.0 0 0 0 
	 369 369 1 0 300.0 262.5 0.0 0 0 0 
	 370 370 1 0 287.5 225.0 0.0 0 0 0 
	 371 371 1 0 -150.0 62.5 0.0 0 0 0 
	 372 372 1 0 275.0 -62.5 0.0 0 0 0 
	 373 373 1 0 175.0 25.0 0.0 0 0 0 
	 374 374 1 0 37.5 112.5 0.0 0 0 0 
	 375 375 1 0 -225.0 137.5 0.0 0 0 0 
	 376 376 1 0 50.0 -100.0 0.0 0 0 0 
	 377 377 1 0 25.0 -87.5 0.0 0 0 0 
	 378 378 1 0 0.0 25.0 0.0 0 0 0 
	 379 379 1 0 0.0 -25.0 0.0 0 0 0 
	 380 380 1 0 -100.0 225.0 0.0 0 0 0 
	 381 381 1 0 -212.5 -175.0 0.0 0 0 0 
	 382 382 1 0 -112.5 -300.0 0.0 0 0 0 
	 383 383 1 0 -112.5 62.5 0.0 0 0 0 
	 384 384 1 0 -225.0 -100.0 0.0 0 0 0 
	 385 385 1 0 -175.0 -112.5 0.0 0 0 0 
	 386 386 1 0 212.5 -212.5 0.0 0 0 0 
	 387 387 1 0 87.5 162.5 0.0 0 0 0 
	 388 388 1 0 25.0 37.5 0.0 0 0 0 
	 389 389 1 0 -312.5 25.0 0.0 0 0 0 
	 390 390 1 0 212.5 -175.0 0.0 0 0 0 
	 391 391 1 0 -200.0 -37.5 0.0 0 0 0 
	 392 392 1 0 -175.0 -187.5 0.0 0 0 0 
	 393 393 1 0 0.0 -250.0 0.0 0 0 0 
	 394 394 1 0 25.0 137.5 0.0 0 0 0 
	 395 395 1 0 250.0 275.0 0.0 0 0 0 
	 396 396 1 0 12.5 -175.0 0.0 0 0 0 
	 397 397 1 0 100.0 -300.0 0.0 0 0 0 
	 398 398 1 0 -50.0 -75.0 0.0 0 0 0 
	 399 399 1 0 0.0 -87.5 0.0 0 0 0 
	 400 400 1 0 -212.5 -112.5 0.0 0 0 0 
	 401 401 2 0 -12.5 275.0 0.0 0 0 0 
	 402 401 3 0 -17.75 275.0 0.0 0 0 0 
	 403 401 3 0 -12.5 280.25 0.0 0 0 0 
	 404 401 3 0 -7.25 275.0 0.0 0 0 0 
	 405 401 3 0 -12.5 269.75 0.0 0 0 0 
	 406 402 2 0 -200.0 175.0 0.0 0 0 0 
	 407 402 3 0 -205.25 175.0 0.0 0 0 0 
	 408 402 3 0 -200.0 180.25 0.0 0 0 0 
	 409 402 3 0 -194.75 175.0 0.0 0 0 0 
	 410 402 3 0 -200.0 169.75 0.0 0 0 0 
	 411 403 2 0 -25.0 -175.0 0.0 0 0 0 
	 412 403 3 0 -30.25 -175.0 0.0 0 0 0 
	 413 403 3 0 -25.0 -169.75 0.0 0 0 0 
	 414 403 3 0 -19.75 -175.0 0.0 0 0 0 
	 415 403 3 0 -25.0 -180.25 0.0 0 0 0 
	 416 404 2 0 212.5 -50.0 0.0 0 0 0 
	 417 404 3 0 207.25 -50.0 0.0 0 0 0 
	 418 404 3 0 212.5 -44.75 0.0 0 0 0 
	 419 404 3 0 217.75 -50.0 0.0 0 0 0 
	 420 404 3 0 212.5 -55.25 0.0 0 0 0 
	 421 405 2 0 125.0 62.5 0.0 0 0 0 
	 422 405 3 0 119.75 62.5 0.0 0 0 0 
	 423 405 3 0 125.0 67.75 0.0 0 0 0 
	 424 405 3 0 130.25 62.5 0.0 0 0 0 
	 425 405 3 0 125.0 57.25 0.0 0 0 0 
	 426 406 2 0 12.5 237.5 0.0 0 0 0 
	 427 406 3 0 7.25 237.5 0.0 0 0 0 
	 428 406 3 0 12.5 242.75 0.0 0 0 0 
	 429 406 3 0 17.75 237.5 0.0 0 0 0 
	 430 406 3 0 12.5 232.25 0.0 0 0 0 
	 431 407 2 0 75.0 12.5 0.0 0 0 0 
	 432 407 3 0 69.75 12.5 0.0 0 0 0 
	 433 407 3 0 75.0 17.75 0.0 0 0 0 
	 434 407 3 0 80.25 12.5 0.0 0 0 0 
	 435 407 3 0 75.0 7.25 0.0 0 0 0 
	 436 408 2 0 -50.0 -100.0 0.0 0 0 0 
	 437 408 3 0 -55.25 -100.0 0.0 0 0 0 
	 438 408 3 0 -50.0 -94.75 0.0 0 0 0 
	 439 408 3 0 -44.75 -100.0 0.0 0 0 0 
	 440 408 3 0 -50.0 -105.25 0.0 0 0 0 
	 441 409 2 0 -212.5 212.5 0.0 0 0 0 
	 442 409 3 0 -217.75 212.5 0.0 0 0 0 
	 443 409 3 0 -212.5 217.75 0.0 0 0 0 
	 444 409 3 0 -207.25 212.5 0.0 0 0 0 
	 445 409 3 0 -212.5 207.25 0.0 0 0 0 
	 446 410 2 0 -25.0 62.5 0.0 0 0 0 
	 447 410 3 0 -30.25 62.5 0.0 0 0 0 
	 448 410 3 0 -25.0 67.75 0.0 0 0 0 
	 449 410 3 0 -19.75 62.5 0.0 0 0 0 
	 450 410 3 0 -25.0 57.25 0.0 0 0 0 
